[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_2856764:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 400 0.8 1.2 0.85 8 12 85
Starting job at Wed Aug 19 23:20:46 UTC 2026
Host: aji-3867333-2703-cmswn2236.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=400, ak=0.8, ca=1.2, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:28:13 UTC 2026
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f7570ab9640 (LWP 648) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f75712ba640 (LWP 647) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f7571abb640 (LWP 646) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7f75722bc640 (LWP 645) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7f7572abd640 (LWP 644) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7f75732be640 (LWP 643) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 5 (Thread 0x7f7573abf640 (LWP 642) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 4 (Thread 0x7f75742c0640 (LWP 641) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 3 (Thread 0x7f7574ac1640 (LWP 640) "cmsRun"):
#0  0x00007f759b905c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f7596923432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f759691f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f75969287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 2 (Thread 0x7f75753ff640 (LWP 634) "cmsRun"):
#0  0x00007f759b8d01ff in wait4 () from /lib64/libc.so.6
#1  0x00007f759854e307 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f759855119a in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007f759bad84d3 in std::execute_native_thread_routine (__p=0x7f7577d12050) at ../../../../../libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f759b8813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f759b9065d0 in clone3 () from /lib64/libc.so.6
Thread 1 (Thread 0x7f759c0c2540 (LWP 624) "cmsRun"):
#0  0x00007f759b8f92cf in poll () from /lib64/libc.so.6
#1  0x00007f75985513b7 in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f75985515b4 in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007f75990e1700 in auto (anonymous namespace)::tracerouteRedirections(std::vector<XrdCl::HostInfo, std::allocator<XrdCl::HostInfo> > const*)::{lambda(auto:1&)#1}::operator()<edm::MessageSender>(edm::MessageSender&) const [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#5  0x00007f75990dbfa2 in XrdAdaptor::RequestManager::initialize(std::weak_ptr<XrdAdaptor::RequestManager>) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#6  0x00007f75990dd9d8 in edm::storage::XrdFile::open(char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#7  0x00007f75990ddfd5 in edm::storage::XrdFile::XrdFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#8  0x00007f75984c6cad in edm::storage::XrdStorageMaker::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, edm::storage::StorageMaker::AuxSettings const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginUtilitiesXrdAdaptorPlugin.so
#9  0x00007f75990b6f84 in edm::storage::StorageFactory::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesStorageFactory.so
#10 0x00007f75976e0a82 in TStorageFactoryFile::Initialize(char const*, char const*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#11 0x00007f75976e11b4 in TStorageFactoryFile::TStorageFactoryFile(char const*, char const*, char const*, int, int, bool) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#12 0x00007f758e25d0b9 in ?? ()
#13 0x00007f7500000000 in ?? ()
#14 0x00007f757796e400 in ?? ()
#15 0x00007f757796e400 in ?? ()
#16 0x00007ffd8c14d760 in ?? ()
#17 0x00007f7574b381d1 in ?? () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#18 0x00007ffd8c14d899 in ?? ()
#19 0x00007f757781b800 in ?? ()
#20 0x00007f7590a8ccf2 in TClingCallFunc::IFacePtr() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libCling.so
#21 0x0000006500000000 in ?? ()
#22 0x00007f7577cb2e40 in ?? ()
#23 0x00007f7578100780 in ?? ()
#24 0x00007ffd8c14d860 in ?? ()
#25 0x00007ffd8c14d868 in ?? ()
#26 0x00007f757925be00 in ?? ()
#27 0x00007f7597b560f3 in long TPluginHandler::ExecPluginImpl<char const*, char const*, char const*, int, int>(char const* const&, char const* const&, char const* const&, int const&, int const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#28 0x00007f7597b5255c in TFile::Open(char const*, char const*, char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#29 0x00007f7574af6e6f in edm::InputFile::InputFile(char const*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#30 0x00007f7574b29774 in edm::RootInputFileSequence::initTheFile(bool, bool, edm::InputSource*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#31 0x00007f7574b2a978 in edm::RootPrimaryFileSequence::RootPrimaryFileSequence(edm::ParameterSet const&, edm::PoolSource&, edm::InputFileCatalog const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#32 0x00007f7574af9ff8 in edm::PoolSource::PoolSource(edm::ParameterSet const&, edm::InputSourceDescription const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#33 0x00007f7574afaf9e in edmplugin::PluginFactory<edm::InputSource* (edm::ParameterSet const&, edm::InputSourceDescription const&)>::PMaker<edm::PoolSource>::create(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#34 0x00007f759cbb3915 in edm::InputSourceFactory::makeInputSource(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#35 0x00007f759cb4a7fd in edm::makeInput(unsigned int, edm::ParameterSet&, edm::CommonParams const&, std::shared_ptr<edm::BranchIDListHelper>, std::shared_ptr<edm::ProcessBlockHelper> const&, std::shared_ptr<edm::ThinnedAssociationsHelper>, std::shared_ptr<edm::ActivityRegistry>, std::shared_ptr<edm::ProcessConfiguration const>, edm::PreallocationConfiguration const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#36 0x00007f759cb804eb in tbb::detail::d1::function_task<edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy)::{lambda()#2}>::execute(tbb::detail::d1::execution_data&) [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#37 0x00007f759c8443a1 in tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f759a9df700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:322
#38 tbb::detail::r1::task_dispatcher::local_wait_for_all<tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f759a9df700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:458
#39 tbb::detail::r1::task_dispatcher::execute_and_wait (t=<optimized out>, wait_ctx=..., w_ctx=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.cpp:168
#40 0x00007f759cb4c37e in edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#41 0x00007f759cb4f848 in edm::EventProcessor::EventProcessor(std::shared_ptr<edm::ProcessDesc>, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#42 0x000000000040838a in tbb::detail::d1::task_arena_function<main::{lambda()#1}::operator()() const::{lambda()#1}, void>::operator()() const ()
#43 0x00007f759c83096d in tbb::detail::r1::task_arena_impl::execute (ta=..., d=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/arena.cpp:688
#44 0x000000000040a293 in main::{lambda()#1}::operator()() const ()
#45 0x00000000004051b8 in main ()
