[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3637667:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 200 0.6 1.4 0.85 6 14 85
Starting job at Wed Aug 19 23:09:50 UTC 2026
Host: aji-3867333-2358-cmswn2199.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=200, ak=0.6, ca=1.4, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:17:07 UTC 2026
#3  0x00007f88dc7cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f88b43f3640 (LWP 651) "cmsRun"):
#0  0x00007f88e0a7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f88e0a89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f88dc7cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f88dc7cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f88b4bf4640 (LWP 650) "cmsRun"):
#0  0x00007f88e0acb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f88e0ad0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f88dbb290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dc73f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f88dc73f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f88b53f5640 (LWP 649) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f88b5bf6640 (LWP 648) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f88b63f7640 (LWP 647) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f88b6bf8640 (LWP 646) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7f88b73f9640 (LWP 645) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7f88b7bfa640 (LWP 644) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7f88b83fb640 (LWP 643) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 5 (Thread 0x7f88b8bfc640 (LWP 642) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 4 (Thread 0x7f88b93fd640 (LWP 641) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 3 (Thread 0x7f88b9bfe640 (LWP 640) "cmsRun"):
#0  0x00007f88e0b05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f88dbb23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f88dbb1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f88dbb287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 2 (Thread 0x7f88ba3ff640 (LWP 634) "cmsRun"):
#0  0x00007f88e0ad01ff in wait4 () from /lib64/libc.so.6
#1  0x00007f88dd74e307 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f88dd75119a in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007f88e0cd84d3 in std::execute_native_thread_routine (__p=0x7f88bcd12050) at ../../../../../libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f88e0a813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f88e0b065d0 in clone3 () from /lib64/libc.so.6
Thread 1 (Thread 0x7f88e0e85540 (LWP 624) "cmsRun"):
#0  0x00007f88e0af92cf in poll () from /lib64/libc.so.6
#1  0x00007f88dd7513b7 in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f88dd7515b4 in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007f88de261700 in auto (anonymous namespace)::tracerouteRedirections(std::vector<XrdCl::HostInfo, std::allocator<XrdCl::HostInfo> > const*)::{lambda(auto:1&)#1}::operator()<edm::MessageSender>(edm::MessageSender&) const [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#5  0x00007f88de25bfa2 in XrdAdaptor::RequestManager::initialize(std::weak_ptr<XrdAdaptor::RequestManager>) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#6  0x00007f88de25d9d8 in edm::storage::XrdFile::open(char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#7  0x00007f88de25dfd5 in edm::storage::XrdFile::XrdFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#8  0x00007f88de2cbcad in edm::storage::XrdStorageMaker::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, edm::storage::StorageMaker::AuxSettings const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginUtilitiesXrdAdaptorPlugin.so
#9  0x00007f88de236f84 in edm::storage::StorageFactory::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesStorageFactory.so
#10 0x00007f88dc8e0a82 in TStorageFactoryFile::Initialize(char const*, char const*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#11 0x00007f88dc8e11b4 in TStorageFactoryFile::TStorageFactoryFile(char const*, char const*, char const*, int, int, bool) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#12 0x00007f88db6a50b9 in ?? ()
#13 0x00007f8800000000 in ?? ()
#14 0x00007f88ba92e400 in ?? ()
#15 0x00007f88ba92e400 in ?? ()
#16 0x00007ffde8938a60 in ?? ()
#17 0x00007f88be91a1d1 in ?? () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#18 0x00007ffde8938b99 in ?? ()
#19 0x00007f88bc83c500 in ?? ()
#20 0x00007f88d5c8ccf2 in TClingCallFunc::IFacePtr() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libCling.so
#21 0x0000006500000000 in ?? ()
#22 0x00007f88bccb2e40 in ?? ()
#23 0x00007f88ba935780 in ?? ()
#24 0x00007ffde8938b60 in ?? ()
#25 0x00007ffde8938b68 in ?? ()
#26 0x00007f88bcb97800 in ?? ()
#27 0x00007f88dcd560f3 in long TPluginHandler::ExecPluginImpl<char const*, char const*, char const*, int, int>(char const* const&, char const* const&, char const* const&, int const&, int const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#28 0x00007f88dcd5255c in TFile::Open(char const*, char const*, char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#29 0x00007f88be8d8e6f in edm::InputFile::InputFile(char const*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#30 0x00007f88be90b774 in edm::RootInputFileSequence::initTheFile(bool, bool, edm::InputSource*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#31 0x00007f88be90c978 in edm::RootPrimaryFileSequence::RootPrimaryFileSequence(edm::ParameterSet const&, edm::PoolSource&, edm::InputFileCatalog const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#32 0x00007f88be8dbff8 in edm::PoolSource::PoolSource(edm::ParameterSet const&, edm::InputSourceDescription const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#33 0x00007f88be8dcf9e in edmplugin::PluginFactory<edm::InputSource* (edm::ParameterSet const&, edm::InputSourceDescription const&)>::PMaker<edm::PoolSource>::create(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#34 0x00007f88e1db3915 in edm::InputSourceFactory::makeInputSource(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#35 0x00007f88e1d4a7fd in edm::makeInput(unsigned int, edm::ParameterSet&, edm::CommonParams const&, std::shared_ptr<edm::BranchIDListHelper>, std::shared_ptr<edm::ProcessBlockHelper> const&, std::shared_ptr<edm::ThinnedAssociationsHelper>, std::shared_ptr<edm::ActivityRegistry>, std::shared_ptr<edm::ProcessConfiguration const>, edm::PreallocationConfiguration const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#36 0x00007f88e1d804eb in tbb::detail::d1::function_task<edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy)::{lambda()#2}>::execute(tbb::detail::d1::execution_data&) [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#37 0x00007f88e1a653a1 in tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f88dfbdf700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:322
#38 tbb::detail::r1::task_dispatcher::local_wait_for_all<tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f88dfbdf700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:458
#39 tbb::detail::r1::task_dispatcher::execute_and_wait (t=<optimized out>, wait_ctx=..., w_ctx=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.cpp:168
#40 0x00007f88e1d4c37e in edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#41 0x00007f88e1d4f848 in edm::EventProcessor::EventProcessor(std::shared_ptr<edm::ProcessDesc>, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#42 0x000000000040838a in tbb::detail::d1::task_arena_function<main::{lambda()#1}::operator()() const::{lambda()#1}, void>::operator()() const ()
#43 0x00007f88e1a5196d in tbb::detail::r1::task_arena_impl::execute (ta=..., d=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/arena.cpp:688
#44 0x000000000040a293 in main::{lambda()#1}::operator()() const ()
#45 0x00000000004051b8 in main ()
