[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_2237001:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 160 0.6 0.4 0.85 6 4 85
Starting job at Wed Aug 19 23:04:53 UTC 2026
Host: aji-3867333-2285-cmswn2181.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=160, ak=0.6, ca=0.4, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:11:54 UTC 2026
#3  0x00007f12c7bcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f129f8b6640 (LWP 652) "cmsRun"):
#0  0x00007f12cc07e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f12cc089538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f12c7bcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f12c7bcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f12a00b7640 (LWP 651) "cmsRun"):
#0  0x00007f12cc0cb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f12cc0d0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f12c6f290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c7b3f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f12c7b3f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f12a08b8640 (LWP 650) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f12a10b9640 (LWP 649) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f12a18ba640 (LWP 648) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f12a20bb640 (LWP 647) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7f12a28bc640 (LWP 646) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7f12a30bd640 (LWP 645) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7f12a38be640 (LWP 644) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 5 (Thread 0x7f12a40bf640 (LWP 643) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 4 (Thread 0x7f12a48c0640 (LWP 642) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 3 (Thread 0x7f12a50c1640 (LWP 641) "cmsRun"):
#0  0x00007f12cc105c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f12c6f23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f12c6f1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f12c6f287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 2 (Thread 0x7f12a59ff640 (LWP 635) "cmsRun"):
#0  0x00007f12cc0d01ff in wait4 () from /lib64/libc.so.6
#1  0x00007f12c8c4e307 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f12c8c5119a in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007f12cc2d84d3 in std::execute_native_thread_routine (__p=0x7f12a8312050) at ../../../../../libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f12cc0813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f12cc1065d0 in clone3 () from /lib64/libc.so.6
Thread 1 (Thread 0x7f12cbfd6540 (LWP 625) "cmsRun"):
#0  0x00007f12cc0f92cf in poll () from /lib64/libc.so.6
#1  0x00007f12c8c513b7 in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007f12c8c515b4 in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007f12c9161700 in auto (anonymous namespace)::tracerouteRedirections(std::vector<XrdCl::HostInfo, std::allocator<XrdCl::HostInfo> > const*)::{lambda(auto:1&)#1}::operator()<edm::MessageSender>(edm::MessageSender&) const [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#5  0x00007f12c915bfa2 in XrdAdaptor::RequestManager::initialize(std::weak_ptr<XrdAdaptor::RequestManager>) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#6  0x00007f12c915d9d8 in edm::storage::XrdFile::open(char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#7  0x00007f12c915dfd5 in edm::storage::XrdFile::XrdFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#8  0x00007f12c8ac6cad in edm::storage::XrdStorageMaker::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, edm::storage::StorageMaker::AuxSettings const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginUtilitiesXrdAdaptorPlugin.so
#9  0x00007f12c8bc1f84 in edm::storage::StorageFactory::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesStorageFactory.so
#10 0x00007f12c7ce0a82 in TStorageFactoryFile::Initialize(char const*, char const*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#11 0x00007f12c7ce11b4 in TStorageFactoryFile::TStorageFactoryFile(char const*, char const*, char const*, int, int, bool) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libIOPoolTFileAdaptor.so
#12 0x00007f12be4520b9 in ?? ()
#13 0x00007f1200000000 in ?? ()
#14 0x00007f12a7f6c400 in ?? ()
#15 0x00007f12a7f6c400 in ?? ()
#16 0x00007ffd89fd4ea0 in ?? ()
#17 0x00007f12a51381d1 in ?? () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#18 0x00007ffd89fd4fd9 in ?? ()
#19 0x00007f12a843e500 in ?? ()
#20 0x00007f12c128ccf2 in TClingCallFunc::IFacePtr() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libCling.so
#21 0x0000006500000000 in ?? ()
#22 0x00007f12a8290e40 in ?? ()
#23 0x00007f12a86e8780 in ?? ()
#24 0x00007ffd89fd4fa0 in ?? ()
#25 0x00007ffd89fd4fa8 in ?? ()
#26 0x00007f12a7e9d200 in ?? ()
#27 0x00007f12c81560f3 in long TPluginHandler::ExecPluginImpl<char const*, char const*, char const*, int, int>(char const* const&, char const* const&, char const* const&, int const&, int const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#28 0x00007f12c815255c in TFile::Open(char const*, char const*, char const*, int, int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libRIO.so
#29 0x00007f12a50f6e6f in edm::InputFile::InputFile(char const*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#30 0x00007f12a5129774 in edm::RootInputFileSequence::initTheFile(bool, bool, edm::InputSource*, char const*, edm::InputType) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#31 0x00007f12a512a978 in edm::RootPrimaryFileSequence::RootPrimaryFileSequence(edm::ParameterSet const&, edm::PoolSource&, edm::InputFileCatalog const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#32 0x00007f12a50f9ff8 in edm::PoolSource::PoolSource(edm::ParameterSet const&, edm::InputSourceDescription const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#33 0x00007f12a50faf9e in edmplugin::PluginFactory<edm::InputSource* (edm::ParameterSet const&, edm::InputSourceDescription const&)>::PMaker<edm::PoolSource>::create(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginIOPoolInput.so
#34 0x00007f12cd1b3915 in edm::InputSourceFactory::makeInputSource(edm::ParameterSet const&, edm::InputSourceDescription const&) const () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#35 0x00007f12cd14a7fd in edm::makeInput(unsigned int, edm::ParameterSet&, edm::CommonParams const&, std::shared_ptr<edm::BranchIDListHelper>, std::shared_ptr<edm::ProcessBlockHelper> const&, std::shared_ptr<edm::ThinnedAssociationsHelper>, std::shared_ptr<edm::ActivityRegistry>, std::shared_ptr<edm::ProcessConfiguration const>, edm::PreallocationConfiguration const&) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#36 0x00007f12cd1804eb in tbb::detail::d1::function_task<edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy)::{lambda()#2}>::execute(tbb::detail::d1::execution_data&) [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#37 0x00007f12ccefc3a1 in tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f12cafdf700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:322
#38 tbb::detail::r1::task_dispatcher::local_wait_for_all<tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=0x7f12cafdf700) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.h:458
#39 tbb::detail::r1::task_dispatcher::execute_and_wait (t=<optimized out>, wait_ctx=..., w_ctx=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/task_dispatcher.cpp:168
#40 0x00007f12cd14c37e in edm::EventProcessor::init(std::shared_ptr<edm::ProcessDesc>&, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#41 0x00007f12cd14f848 in edm::EventProcessor::EventProcessor(std::shared_ptr<edm::ProcessDesc>, edm::ServiceToken const&, edm::serviceregistry::ServiceLegacy) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libFWCoreFramework.so
#42 0x000000000040838a in tbb::detail::d1::task_arena_function<main::{lambda()#1}::operator()() const::{lambda()#1}, void>::operator()() const ()
#43 0x00007f12ccee896d in tbb::detail::r1::task_arena_impl::execute (ta=..., d=...) at /data/cmsbld/jenkins/workspace/build-any-ib/w/BUILD/el9_amd64_gcc12/external/tbb/v2021.9.0-923065ff62d6d3ff52c3b52f6657aed2/tbb-v2021.9.0/src/tbb/arena.cpp:688
#44 0x000000000040a293 in main::{lambda()#1}::operator()() const ()
#45 0x00000000004051b8 in main ()
